product,category,day,n,mean,std,min,max,drift_per_tick,drift_per_day,sigma_ret_per_tick,phi_detrended,half_life_ticks,obs_std_over_RW
UV_VISOR_AMBER,uv_visors,2,10000,9177.2059,414.733530722065,8439.5,10035.5,-0.1350785335207851,-1350.7853352078512,9.14646125690845,0.9979036373678852,330.296090911117,0.15443358905612997
UV_VISOR_AMBER,uv_visors,3,10000,7672.90135,254.75422860705865,7132.0,8545.5,-0.0726909812319102,-726.909812319102,7.7181187407091345,0.9985721292935383,485.0944818025339,0.18716040899249414
UV_VISOR_AMBER,uv_visors,4,10000,6884.9815,178.46610436648749,6488.5,7440.0,-0.009913683027136917,-99.13683027136918,7.00002855172327,0.9992101918658167,877.2680197698586,0.25165123264546435
UV_VISOR_MAGENTA,uv_visors,2,10000,10398.9058,429.38622803527363,9726.5,11340.5,0.11437943805379414,1143.7943805379414,10.503547912991444,0.9992679310032898,946.4865155137089,0.26134052878570413
UV_VISOR_MAGENTA,uv_visors,3,10000,11358.40575,260.07839691511765,10652.0,11915.5,0.05240260883902624,524.0260883902624,11.599306408850238,0.9984970157801472,460.83395034557634,0.18238925293166275
UV_VISOR_MAGENTA,uv_visors,4,10000,11578.06715,301.42570048998397,10913.0,12380.0,-0.010432770263328292,-104.32770263328293,11.471453064504946,0.999268590165153,947.3398214021089,0.2614467156346139
UV_VISOR_ORANGE,uv_visors,2,10000,9876.90115,220.6692471860941,9374.5,10336.5,-0.030168836830688283,-301.6883683068828,9.978416364982102,0.9987888774003821,571.9712875416768,0.2031952232125625
UV_VISOR_ORANGE,uv_visors,3,10000,10574.22955,306.81640916319566,9908.5,11236.0,-0.0038181219591808158,-38.18121959180816,10.578332105677932,0.9994048552032879,1164.3232074847783,0.2898551184198981
UV_VISOR_ORANGE,uv_visors,4,10000,10828.38795,530.3150857460096,9322.5,11606.5,-0.0740174472831746,-740.1744728317459,10.80656468287821,0.999752058387494,2795.259900058406,0.44913908264385816
UV_VISOR_RED,uv_visors,2,10000,10777.55565,280.94601061071774,9916.5,11369.5,-0.00641281831912846,-64.12818319128459,10.800438629908738,0.999257686011831,933.4188676740943,0.25955931009409694
UV_VISOR_RED,uv_visors,3,10000,10624.18825,280.64923915260755,9944.5,11219.0,0.007442041037420201,74.42041037420202,10.486418131249346,0.999297798351187,986.7589868136902,0.2668459028234553
UV_VISOR_RED,uv_visors,4,10000,11788.13685,280.43086170583564,10996.0,12471.0,0.06174479671444687,617.4479671444686,11.763658692742288,0.9985233944914457,469.07267922203454,0.18403952157312436
UV_VISOR_YELLOW,uv_visors,2,10000,10790.3959,680.5817916776718,9733.5,11830.0,0.22100963308409555,2210.0963308409555,10.77632195564364,0.9989657749330192,669.8625915846702,0.21988503452845973
UV_VISOR_YELLOW,uv_visors,3,10000,11408.83865,254.68008597292706,10806.0,12044.5,0.027941071992410364,279.41071992410366,11.527387661107403,0.9988612556233823,608.3476336852069,0.20956182446530397
UV_VISOR_YELLOW,uv_visors,4,10000,10673.1477,744.311801723384,9777.5,12294.0,-0.2376920668209209,-2376.920668209209,10.69198441861829,0.999312813527748,1008.327463607032,0.26975560555701655
