timestamp;buyer;seller;symbol;currency;price;quantity
169400;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10010.0;5
170900;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10163.0;3
170900;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;9
171200;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10166.0;7
171200;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9999.0;4
171400;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;3
172000;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;5
173400;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10179.0;7
173400;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10168.0;7
173500;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;6
174500;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10166.0;5
174500;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;9
174700;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;5
175300;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10181.0;6
176900;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;5
177000;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;6
178000;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10172.0;5
178300;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;5
178500;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;1
178500;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;10003.0;2
178600;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9995.0;10
181800;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10187.0;4
182100;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;7
182600;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10174.0;5
184400;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;4
184800;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9996.0;10
185500;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9995.0;2
185900;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10180.0;7
186300;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10192.0;4
186700;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;10
187100;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;3
187400;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10182.0;5
187500;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;3
187700;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10182.0;6
187900;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;7
188400;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10183.0;6
189100;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9997.0;7
189300;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10184.0;3
190100;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10000.0;2
190100;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10007.0;2
190200;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9991.0;4
191900;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10186.0;4
192100;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10187.0;6
192400;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10198.0;5
192700;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9996.0;9
193000;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10007.0;5
193200;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;2
193600;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9991.0;3
193600;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10199.0;4
197600;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9995.0;9
198000;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10194.0;3
198000;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10204.0;4
198000;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9996.0;5
198000;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10204.0;6
198800;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10204.0;6
199200;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10012.0;7
199600;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10012.0;6
