day,product,horizon,n_trades,mean_signed_dmid,frac_continue
4,TRANSLATOR_GRAPHITE_MIST,p1,249,0.9497991967871486,0.5100401606425703
4,TRANSLATOR_GRAPHITE_MIST,p5,249,0.8152610441767069,0.4899598393574297
4,TRANSLATOR_GRAPHITE_MIST,p10,248,2.8024193548387095,0.5282258064516129
4,TRANSLATOR_SPACE_GRAY,p1,249,-0.028112449799196786,0.46586345381526106
4,TRANSLATOR_SPACE_GRAY,p5,249,0.39558232931726905,0.5020080321285141
4,TRANSLATOR_SPACE_GRAY,p10,248,-1.752016129032258,0.4717741935483871
4,TRANSLATOR_VOID_BLUE,p1,249,0.6325301204819277,0.5060240963855421
4,TRANSLATOR_VOID_BLUE,p5,249,2.2409638554216866,0.4939759036144578
4,TRANSLATOR_VOID_BLUE,p10,248,4.145161290322581,0.5524193548387096
4,UV_VISOR_AMBER,p1,249,-0.024096385542168676,0.46586345381526106
4,UV_VISOR_AMBER,p5,249,-1.8514056224899598,0.46586345381526106
4,UV_VISOR_AMBER,p10,248,-2.5806451612903225,0.4435483870967742
4,UV_VISOR_MAGENTA,p1,249,-0.01606425702811245,0.4738955823293173
4,UV_VISOR_MAGENTA,p5,249,1.285140562248996,0.4738955823293173
4,UV_VISOR_MAGENTA,p10,248,2.149193548387097,0.5120967741935484
4,UV_VISOR_ORANGE,p1,249,-0.6927710843373494,0.4859437751004016
4,UV_VISOR_ORANGE,p5,249,-0.02208835341365462,0.4738955823293173
4,UV_VISOR_ORANGE,p10,248,-2.526209677419355,0.49193548387096775
4,UV_VISOR_RED,p1,249,0.16265060240963855,0.4939759036144578
4,UV_VISOR_RED,p5,249,0.8393574297188755,0.5220883534136547
4,UV_VISOR_RED,p10,248,1.4838709677419355,0.5080645161290323
4,UV_VISOR_YELLOW,p1,249,1.357429718875502,0.5622489959839357
4,UV_VISOR_YELLOW,p5,249,2.0281124497991967,0.4979919678714859
4,UV_VISOR_YELLOW,p10,248,0.036290322580645164,0.4879032258064516
